input,target
116.24,23.12730958234091
93.88,-15.156104498704202
94.72,44.97337636106977
89.27,50.54219860936084
108.65,36.30489425459182
76.98,45.038161476707955
117.45,-13.927812007916948
92.39,3.0473843806906764
103.19,45.89340949728493
97.51,39.50977005355832
114.62,63.24467751765675
79.4,-14.337852496824462
96.78,25.546761085296747
96.16,67.30950346975499
111.34,13.829115359366035
89.0,48.38211687727982
98.28,7.997265628842673
91.22,3.4761914383866124
100.42,-1.7074886444716206
105.83,-14.490460351495788
88.99,46.785203877045696
111.45,-11.670705300299995
109.02,46.793719673706825
105.02,-10.632381301231948
109.01,57.883421248814
93.16,15.119266162260832
98.77,-4.520157645021339
90.64,63.069244019933265
97.32,19.504157282512317
105.3,-11.751079170420038
93.08,1.593597812476192
96.03,50.56085840825515
93.13,11.696509434620758
91.55,4.213720293310979
93.29,15.923558626142086
99.87,8.606695328617027
88.83,79.0114297954878
102.34,49.06853115617518
116.6,11.795047198577437
107.42,44.118554856303916
98.08,-20.59914653162052
91.12,31.80871549733402
92.53,0.5988695768726906
116.92,7.10640460637384
100.51,5.830616936520316
93.63,-11.226411308128787
101.91,61.9809376248131
121.0,69.56386435406918
101.2,63.04699599492025
106.17,-4.065834507089761
103.0,31.631153258991635
96.48,45.80810852185504
88.57,18.647419402688882
96.51,41.42533226011499
97.91,20.048543489998348
105.87,19.915033860262735
108.39,58.84961055595844
109.31,63.044653081836
102.86,52.07447141328773
108.85,54.56082666624282
92.46,-6.844816028127267
112.53,10.84969908277465
105.13,-8.364260864176972
97.02,34.32141813490757
104.89,-11.55563034491057
99.24,-1.2036114550841575
111.32,-4.68176806109525
115.2,33.53676527075897
121.86,40.86094622302466
86.04,-13.880940534605518
85.56,-20.07808179131346
94.96,50.742238722753115
101.6,70.44047291769101
108.76,81.81988530827935
103.16,58.70743642555838
79.78,-14.29823088782885
96.94,52.34920618966286
108.28,68.77219398344914
102.3,31.05265634998821
107.62,57.34329088584995
97.78,20.916547287198725
97.99,9.712606054479782
101.87,58.14453252747078
104.1,13.056386667680215
101.98,74.85418574709726
101.19,38.85680588810278
93.29,-2.3464413738579153
103.78,21.819307069090083
101.22,47.701677327405015
111.29,-25.810721307590025
111.99,14.377423039773706
101.85,57.24849302064228
96.25,59.535320894505034
93.61,9.209903394848372
104.23,6.624964723597559
100.77,27.961340352401123
96.56,48.64398119309033
100.44,24.04939473720449
93.8,25.654563909680704
106.98,34.18526049855565
95.53,52.638828612283284
112.25,25.979663344649847
104.03,-1.0213236380848016
105.94,-14.473454865404014
89.05,56.237029420952574
101.69,50.400729278104066
107.41,20.81697497820043
90.46,39.61546854087946
97.34,17.975242260371555
100.33,32.48174497112271
86.27,-12.726577787425352
103.15,52.83248952781024
108.46,60.93413675406016
91.4,13.68707905667511
103.51,30.186198817038267
86.88,3.1745255795580967
99.61,-26.98366734068594
83.84,54.30105115550148
111.21,-8.534710667713757
104.09,34.21457304726392
99.75,-4.770934413648933
92.25,10.94831458852785
112.74,-15.848269138907748
119.67,43.486319490223394
81.42,20.42752103455291
112.36,1.5343042772552922
116.28,22.29766173907195
103.38,30.666262876373967
88.01,31.46439802281988
108.63,52.97879293948904
98.19,-18.342695628864824
93.96,14.113372738716935
87.7,43.843709873217946
105.51,-3.8621319352677643
107.93,55.887677758202216
93.76,5.445699060784921
105.21,-3.3930362172310033
88.56,44.24576297735154
108.02,50.36135659502958
100.47,33.50172171264306
98.13,-6.659915993503747
98.98,-7.054002601854327
108.69,60.15184245576329
107.5,41.116591450559184
105.29,-20.15682416506383
101.38,54.5946184522205
100.78,20.727302249674697
106.18,1.558958373215817
102.32,44.83654886434694
106.83,24.15339798728312
96.9,34.187193590041566
75.65,26.898302147783113
110.39,20.337533898787377
121.87,64.65946082392284
104.41,0.20189075335512197
99.0,0.7941915573162106
98.64,-8.21006235884433
98.81,-3.9667490471133577
100.17,27.758097537875024
88.78,47.8041157523047
94.83,31.9813357172116
90.03,43.08470319241756
102.49,45.83010547440188
97.03,35.56644328966808
104.95,6.102977261582108
98.25,-14.436685201236154
109.86,15.46569838404125
102.14,44.38770412671474
121.91,21.535254166078637
81.04,22.661087629003973
93.53,4.499730800161005
109.01,72.543421248814
125.28,-3.507970198389989
97.51,36.85977005355832
100.44,13.80939473720449
97.74,9.633633675443491
113.31,19.567485293021512
97.13,21.42245275670348
106.8,8.688432629755733
96.8,44.5530986406385
87.27,-10.292250529322505
103.14,37.586020393795074
105.03,-4.918451010051336
112.93,27.92005146026556
98.9,-4.2448077042633185
93.83,16.485172965760942
105.63,2.9215414875264205
102.41,53.8525159232858
102.81,52.52501644759931
99.27,-15.807742060837546
111.6,-14.727740548795406
103.69,47.23803281322698
119.05,14.961660609513611
111.11,-11.422086696746431
106.59,34.78052334419058
83.73,50.204339646292034
106.02,-4.514681951574071
104.2,-7.741412563189124
108.11,63.704411177876
110.44,-2.2393063355722767
95.99,48.58295664678573
108.24,62.910165646244195
94.38,31.220982068425815
119.55,29.10440443013201
86.68,-6.829351524448391
82.39,58.59832022424449
83.49,81.40172459523272
91.09,18.903680540690846
88.81,54.65132994460322
119.56,53.59477239018978
96.74,56.39293989420548
86.57,-13.26775462246403
111.14,-8.419687841852069
94.13,14.236021574985816
87.63,4.0242271204436895
108.76,45.889885308279354
106.23,11.319533256765677
95.65,48.02765317347251
114.08,60.885347025862536
101.29,47.47076244346103
116.17,22.33064525962587
105.03,5.821548989948665
115.59,47.26215046077539
101.09,44.356236862042145
87.8,32.48251009402942
124.49,3.753198012061018
94.54,32.4764154716852
98.01,18.512848554240584
93.0,-0.21260530873339079
97.97,43.27925828246798
102.43,67.0516536175825
102.02,69.23811204346846
106.61,34.30657938682675
117.92,-4.354737429871595
98.8,10.640387489022753
87.67,16.42427461185247
88.18,21.54918497136731
93.34,-5.808240667772139
83.26,61.83907345991834
108.25,36.49270997578466
95.02,48.780690720995636
96.89,30.865673824690944
99.98,17.652957228440897
86.03,-12.453840533882435
91.39,38.929445535316304
106.75,32.25475992213007
106.19,-8.054441657375428
95.57,75.67254463664105
118.11,-6.865278716925104
86.94,-9.792357390159026
96.55,35.40883142127266
97.69,22.778344572022093
72.07,48.70925941993352
119.38,18.04411449014771
103.66,13.412995772013371
89.55,41.81674519289218
120.51,70.53779032603072
105.86,20.167410499278002
104.3,2.914174445770978
93.93,21.920027587040998
101.06,40.36336740384108
84.74,26.798644475361375
107.95,64.23022325919743
96.26,57.86639749981393
101.34,51.02045666507976
112.02,-5.3713145296269165
102.85,57.14309205203194
102.62,48.115135257215876
102.76,49.727661004899254
92.67,-2.869256318287497
108.36,41.080509955111054
115.43,43.47820613769764
107.59,42.609849117120646
108.85,53.47082666624282
91.23,7.893342941306479
91.32,4.288276609603956
85.59,23.313695660371625
112.32,17.48782714155148
97.46,33.517644435545215
114.0,70.84190185477996
92.18,3.2297418121441837
95.62,53.81062931462195
100.95,43.19981591330234
109.21,23.14478991799297
100.61,14.228061257766353
102.11,64.59896487948767
100.17,14.61809753787502
101.77,38.50683983246171
88.84,56.31800648034516
100.81,45.39055959277009
98.13,12.430084006496253
99.43,-2.5551611159829415
104.92,-13.949339268336566
93.19,-0.28366927281496057
99.15,0.16790015413710613
97.03,31.42644328966808
104.17,17.686025385141807
107.85,55.00902432892232
90.45,47.60805382748484
105.86,-24.272589500722
120.66,67.18492515834107
85.29,31.958653683140824
91.7,3.1044757382548607
91.19,4.7266938888995735
97.21,38.111564213178994
116.23,19.682305958352124
100.13,1.4956393567183497
93.05,11.207417512142715
106.22,-8.674046701165155
94.0,26.12981444323654
111.23,-19.138781799129674
103.05,60.33500163856277
113.89,52.922896779738466
93.39,-1.1599568788906789
130.31,-3.6434036269589702
108.25,62.21270997578467
106.55,26.996783689555127
99.49,8.611785302997003
92.74,1.1205393420205727
91.32,12.798276609603956
98.64,4.0199376411556695
92.03,-15.076128448021882
102.83,59.81360681942415
91.74,17.41724383599172
106.21,24.404080731345804
109.56,29.6875595040231
92.94,-2.221106285308508
111.93,7.248912623992091
97.62,21.838045056561317
111.55,-10.61160664740253
104.38,8.868291595192526
111.22,-3.2582001313124067
90.03,63.79470319241756
98.93,-13.026121361151159
114.51,59.18945729065708
93.82,15.867028764601056
79.63,7.04528888988035
80.57,-3.2078918053769447
74.94,13.038150022937675
78.86,14.550402790068512
95.88,55.85248112158759
112.79,15.873137205548735
95.58,50.716102564910514
103.24,71.71542244798476
98.9,-15.574807704263318
100.09,-2.097774386870169
98.32,-9.010849526855122
98.26,-6.84437385431206
104.61,0.5555653527025397
88.24,50.46408978518145
110.1,40.87540204279823
109.2,48.76779958851165
98.05,-23.695185515397082
108.05,58.415050381920636
92.99,-19.747973330894727
94.63,30.365937372161245
101.56,37.33245593109541
98.1,10.214554282022021
95.51,46.53939434099812
93.28,9.149330925706739
94.43,36.25701630292954
109.39,38.46931432169148
80.57,-1.3678918053769449
103.52,40.64497796616901
97.64,12.96562990357541
107.28,49.69005677368515
105.15,-5.597193508363208
72.17,30.86894275148405
105.85,9.532275376507922
103.24,53.76542244798476
100.22,21.9176888390593
95.31,52.33988397477306
108.53,63.82969452574703
95.87,36.90968125986315
118.35,18.514206216453342
105.64,-19.042037326620292
121.38,63.5801784612045
92.14,-7.9773012915726085
82.44,52.070933911124854
107.15,33.651933498830296
108.53,58.81969452574703
100.35,9.90064613191413
84.61,5.517537124686825
95.52,59.03056899294426
106.18,-0.2810416267841829
98.16,-4.02586573373801
98.84,-13.9800474106728
98.25,25.683314798763845
90.66,31.171632494793894
94.67,41.418499287753555
85.73,-12.953567101345822
117.68,13.036274144077634
95.25,44.021392074917166
104.78,-33.494034408503836
89.78,87.1320760023853
107.95,39.48022325919743
81.27,28.5130149551553
109.21,54.494789917992975
99.65,9.303723843185255
121.11,52.336806387969496
86.93,1.0505174489838538
100.76,46.6146563271105
103.67,21.46800575308547
112.33,6.846292506290407
95.77,66.6040228486815
100.86,35.85546583437462
78.58,18.674728170839746
91.7,25.354475738254862
104.52,6.237505067699429
111.04,-3.4606675278195134
97.18,22.029300283760637
120.56,41.12442836841375
117.6,5.89830665762997
99.39,8.664401505752814
75.86,12.538941823890614
